classdef TCCv138F < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ElementosUIFigure              matlab.ui.Figure
            app.hor_3.Text = 'Horário';
            app.hor_3.Position = [24 106 81 15];
            app.hor_3.Value = true;

            % Create ahor_3
            app.ahor_3 = uicheckbox(app.EngrenagemConicaDR);
            app.ahor_3.ValueChangedFcn = createCallbackFcn(app, @ahor_3ValueChanged, true);
            app.ahor_3.Text = 'Anti-Horário';
            app.ahor_3.Position = [128 106 87 15];

            % Create RotaorpmLabel_3
            app.RotaorpmLabel_3 = uilabel(app.EngrenagemConicaDR);
            app.RotaorpmLabel_3.Position = [16 145 85 15];
            app.RotaorpmLabel_3.Text = 'Rotação (rpm):';

            % Create rot_3
            app.rot_3 = uieditfield(app.EngrenagemConicaDR, 'numeric');
            app.rot_3.Position = [141 141 77 22];

            % Create EngrenagemSemFim
            app.EngrenagemSemFim = uipanel(app.PanelEngrenagem);
            app.EngrenagemSemFim.TitlePosition = 'centertop';
            app.EngrenagemSemFim.Title = 'Engrenagem Sem Fim';
            app.EngrenagemSemFim.Visible = 'off';
            app.EngrenagemSemFim.Position = [9 97 240 340];

            % Create NmerodeentradasLabel
            app.NmerodeentradasLabel = uilabel(app.EngrenagemSemFim);
            app.NmerodeentradasLabel.HorizontalAlignment = 'right';
            app.NmerodeentradasLabel.Position = [10 292 119 15];
            app.NmerodeentradasLabel.Text = 'Número de entradas:';

            % Create nd1_4
            app.nd1_4 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.nd1_4.UpperLimitInclusive = 'off';
            app.nd1_4.Limits = [1 Inf];
            app.nd1_4.RoundFractionalValues = 'on';
            app.nd1_4.ValueDisplayFormat = '%.0f';
            app.nd1_4.Position = [141 288 77 22];
            app.nd1_4.Value = 1;

            % Create ngulodepressoLabel_4
            app.ngulodepressoLabel_4 = uilabel(app.EngrenagemSemFim);
            app.ngulodepressoLabel_4.HorizontalAlignment = 'right';
            app.ngulodepressoLabel_4.Position = [11 263 109 15];
            app.ngulodepressoLabel_4.Text = 'Ângulo de pressão:';

            % Create ap_4
            app.ap_4 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.ap_4.Position = [141 259 77 22];

            % Create DimetroprimitivoinLabel
            app.DimetroprimitivoinLabel = uilabel(app.EngrenagemSemFim);
            app.DimetroprimitivoinLabel.Position = [16 233 126 15];
            app.DimetroprimitivoinLabel.Text = 'Diâmetro primitivo (in):';

            % Create dp_2
            app.dp_2 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.dp_2.LowerLimitInclusive = 'off';
            app.dp_2.ValueChangedFcn = createCallbackFcn(app, @dp_2ValueChanged, true);
            app.dp_2.Position = [141 229 77 22];

            % Create PotnciacvLabel_4
            app.PotnciacvLabel_4 = uilabel(app.EngrenagemSemFim);
            app.PotnciacvLabel_4.Position = [16 203 78 15];
            app.PotnciacvLabel_4.Text = 'Potência (cv):';

            % Create pot_4
            app.pot_4 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.pot_4.ValueChangedFcn = createCallbackFcn(app, @pot_4ValueChanged, true);
            app.pot_4.Position = [141 199 77 22];

            % Create PosioLabel_4
            app.PosioLabel_4 = uilabel(app.EngrenagemSemFim);
            app.PosioLabel_4.HorizontalAlignment = 'center';
            app.PosioLabel_4.Position = [94 77 49 15];
            app.PosioLabel_4.Text = 'Posição';

            % Create xEditFieldLabel_2
            app.xEditFieldLabel_2 = uilabel(app.EngrenagemSemFim);
            app.xEditFieldLabel_2.HorizontalAlignment = 'right';
            app.xEditFieldLabel_2.Position = [11 48 15 15];
            app.xEditFieldLabel_2.Text = 'x';

            % Create xeng_7
            app.xeng_7 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.xeng_7.ValueChangedFcn = createCallbackFcn(app, @xeng_7ValueChanged, true);
            app.xeng_7.Position = [41 44 30 22];

            % Create yEditFieldLabel_2
            app.yEditFieldLabel_2 = uilabel(app.EngrenagemSemFim);
            app.yEditFieldLabel_2.HorizontalAlignment = 'right';
            app.yEditFieldLabel_2.Position = [91 48 15 15];
            app.yEditFieldLabel_2.Text = 'y';

            % Create yeng_7
            app.yeng_7 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.yeng_7.ValueChangedFcn = createCallbackFcn(app, @yeng_7ValueChanged, true);
            app.yeng_7.Position = [115 44 30 22];

            % Create zEditFieldLabel_2
            app.zEditFieldLabel_2 = uilabel(app.EngrenagemSemFim);
            app.zEditFieldLabel_2.HorizontalAlignment = 'right';
            app.zEditFieldLabel_2.Position = [161 48 15 15];
            app.zEditFieldLabel_2.Text = 'z';

            % Create zeng_7
            app.zeng_7 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.zeng_7.ValueChangedFcn = createCallbackFcn(app, @zeng_7ValueChanged, true);
            app.zeng_7.Position = [191 44 30 22];

            % Create rd_3
            app.rd_3 = uicheckbox(app.EngrenagemSemFim);
            app.rd_3.Text = 'Rosca direita';
            app.rd_3.Position = [21 15 92.453125 15];
            app.rd_3.Value = true;

            % Create re_3
            app.re_3 = uicheckbox(app.EngrenagemSemFim);
            app.re_3.Text = 'Rosca esquerda';
            app.re_3.Position = [121 15 109.578125 15];

            % Create hor_4
            app.hor_4 = uicheckbox(app.EngrenagemSemFim);
            app.hor_4.ValueChangedFcn = createCallbackFcn(app, @hor_4ValueChanged, true);
            app.hor_4.Text = 'Horário';
            app.hor_4.Position = [24 104 81 15];
            app.hor_4.Value = true;

            % Create ahor_4
            app.ahor_4 = uicheckbox(app.EngrenagemSemFim);
            app.ahor_4.ValueChangedFcn = createCallbackFcn(app, @ahor_4ValueChanged, true);
            app.ahor_4.Text = 'Anti-Horário';
            app.ahor_4.Position = [128 104 87 15];

            % Create RotaorpmLabel_4
            app.RotaorpmLabel_4 = uilabel(app.EngrenagemSemFim);
            app.RotaorpmLabel_4.Position = [16 174 85 15];
            app.RotaorpmLabel_4.Text = 'Rotação (rpm):';

            % Create rot_4
            app.rot_4 = uieditfield(app.EngrenagemSemFim, 'numeric');
            app.rot_4.Position = [141 170 77 22];

            % Create AtritoaltoCheckBox
            app.AtritoaltoCheckBox = uicheckbox(app.EngrenagemSemFim);
            app.AtritoaltoCheckBox.ValueChangedFcn = createCallbackFcn(app, @AtritoaltoCheckBoxValueChanged, true);
            app.AtritoaltoCheckBox.Text = 'Atrito alto';
            app.AtritoaltoCheckBox.Position = [21 141 81 15];
            app.AtritoaltoCheckBox.Value = true;

            % Create AtritobaixoCheckBox
            app.AtritobaixoCheckBox = uicheckbox(app.EngrenagemSemFim);
            app.AtritobaixoCheckBox.ValueChangedFcn = createCallbackFcn(app, @AtritobaixoCheckBoxValueChanged, true);
            app.AtritobaixoCheckBox.Text = 'Atrito baixo';
            app.AtritobaixoCheckBox.Position = [128 141 84 15];

            % Create EngrenagemAcopladaPanel
            app.EngrenagemAcopladaPanel = uipanel(app.PanelEngrenagem);
            app.EngrenagemAcopladaPanel.TitlePosition = 'centertop';
            app.EngrenagemAcopladaPanel.Title = 'Engrenagem Acoplada';
            app.EngrenagemAcopladaPanel.Position = [260 315 242 122];

            % Create NmerodedentesLabel_3
            app.NmerodedentesLabel_3 = uilabel(app.EngrenagemAcopladaPanel);
            app.NmerodedentesLabel_3.HorizontalAlignment = 'right';
            app.NmerodedentesLabel_3.Position = [11 74 108 15];
            app.NmerodedentesLabel_3.Text = 'Número de dentes:';

            % Create nd2
            app.nd2 = uieditfield(app.EngrenagemAcopladaPanel, 'numeric');
            app.nd2.Limits = [1 Inf];
            app.nd2.RoundFractionalValues = 'on';
            app.nd2.ValueDisplayFormat = '%.0f';
            app.nd2.ValueChangedFcn = createCallbackFcn(app, @nd2ValueChanged, true);
            app.nd2.Position = [151 70 80 22];
            app.nd2.Value = 10;

            % Create ngulorelativoLabel
            app.ngulorelativoLabel = uilabel(app.EngrenagemAcopladaPanel);
            app.ngulorelativoLabel.HorizontalAlignment = 'right';
            app.ngulorelativoLabel.Position = [11 44 85 15];
            app.ngulorelativoLabel.Text = 'Ângulo relativo';

            % Create ar
            app.ar = uieditfield(app.EngrenagemAcopladaPanel, 'numeric');
            app.ar.ValueChangedFcn = createCallbackFcn(app, @arValueChanged, true);
            app.ar.Position = [151 40 80 22];

            % Create ngulorelativoLabel_3
            app.ngulorelativoLabel_3 = uilabel(app.EngrenagemAcopladaPanel);
            app.ngulorelativoLabel_3.HorizontalAlignment = 'right';
            app.ngulorelativoLabel_3.Position = [12 44 88 15];
            app.ngulorelativoLabel_3.Text = 'Ângulo relativo:';

            % Create ar2
            app.ar2 = uidropdown(app.EngrenagemAcopladaPanel);
            app.ar2.Items = {'Selecionar', '0', '90', '180', '270'};
            app.ar2.ValueChangedFcn = createCallbackFcn(app, @ar2ValueChanged, true);
            app.ar2.Visible = 'off';
            app.ar2.Position = [151 40 80 22];
            app.ar2.Value = 'Selecionar';

            % Create EngrenagemAcopladaPanel_2
            app.EngrenagemAcopladaPanel_2 = uipanel(app.PanelEngrenagem);
            app.EngrenagemAcopladaPanel_2.TitlePosition = 'centertop';
            app.EngrenagemAcopladaPanel_2.Title = 'Engrenagem Acoplada';
            app.EngrenagemAcopladaPanel_2.Visible = 'off';
            app.EngrenagemAcopladaPanel_2.Position = [260 315 242 122];

            % Create NmerodedentesLabel_5
            app.NmerodedentesLabel_5 = uilabel(app.EngrenagemAcopladaPanel_2);
            app.NmerodedentesLabel_5.Position = [17 74 108 15];
            app.NmerodedentesLabel_5.Text = 'Número de dentes:';

            % Create nd2_2
            app.nd2_2 = uieditfield(app.EngrenagemAcopladaPanel_2, 'numeric');
            app.nd2_2.Limits = [1 Inf];
            app.nd2_2.RoundFractionalValues = 'on';
            app.nd2_2.ValueDisplayFormat = '%.0f';
            app.nd2_2.ValueChangedFcn = createCallbackFcn(app, @nd2_2ValueChanged, true);
            app.nd2_2.Position = [151 70 80 22];
            app.nd2_2.Value = 10;

            % Create ngulorelativoLabel_2
            app.ngulorelativoLabel_2 = uilabel(app.EngrenagemAcopladaPanel_2);
            app.ngulorelativoLabel_2.Position = [17 15 88 15];
            app.ngulorelativoLabel_2.Text = 'Ângulo relativo:';

            % Create ar2_2
            app.ar2_2 = uidropdown(app.EngrenagemAcopladaPanel_2);
            app.ar2_2.Items = {'Selecionar', '0', '90', '180', '270'};
            app.ar2_2.ValueChangedFcn = createCallbackFcn(app, @ar2_2ValueChanged, true);
            app.ar2_2.Position = [151 11 80 22];
            app.ar2_2.Value = 'Selecionar';

            % Create Passodiametral1inLabel_4
            app.Passodiametral1inLabel_4 = uilabel(app.EngrenagemAcopladaPanel_2);
            app.Passodiametral1inLabel_4.Position = [17 44 125 15];
            app.Passodiametral1inLabel_4.Text = 'Passo diametral (1/in):';

            % Create pd_5
            app.pd_5 = uieditfield(app.EngrenagemAcopladaPanel_2, 'numeric');
            app.pd_5.LowerLimitInclusive = 'off';
            app.pd_5.Limits = [0 Inf];
            app.pd_5.RoundFractionalValues = 'on';
            app.pd_5.ValueDisplayFormat = '%.0f';
            app.pd_5.ValueChangedFcn = createCallbackFcn(app, @pd_5ValueChanged, true);
            app.pd_5.Position = [151 40 80 22];
            app.pd_5.Value = 1;

            % Create EixosButton
            app.EixosButton = uibutton(app.ElementosUIFigure, 'push');
            app.EixosButton.ButtonPushedFcn = createCallbackFcn(app, @EixosButtonPushed, true);
            app.EixosButton.Visible = 'off';
            app.EixosButton.Position = [11 634 100 22];
            app.EixosButton.Text = 'Eixos';

            % Create PanelEixo
            app.PanelEixo = uipanel(app.ElementosUIFigure);
            app.PanelEixo.Visible = 'off';
            app.PanelEixo.Position = [121 216 520 450];

            % Create EixoPanel
            app.EixoPanel = uipanel(app.PanelEixo);
            app.EixoPanel.TitlePosition = 'centertop';
            app.EixoPanel.Title = 'Eixo';
            app.EixoPanel.Position = [9 31 240 408];

            % Create SyLabel
            app.SyLabel = uilabel(app.EixoPanel);
            app.SyLabel.HorizontalAlignment = 'right';
            app.SyLabel.Position = [15 330 25 15];
            app.SyLabel.Text = 'Sy:';

            % Create sy
            app.sy = uieditfield(app.EixoPanel, 'numeric');
            app.sy.LowerLimitInclusive = 'off';
            app.sy.Limits = [0 Inf];
            app.sy.Position = [165 326 60 22];
            app.sy.Value = 100000;

            % Create FatordeSeguranaLabel
            app.FatordeSeguranaLabel = uilabel(app.EixoPanel);
            app.FatordeSeguranaLabel.HorizontalAlignment = 'right';
            app.FatordeSeguranaLabel.Position = [15 300 115 15];
            app.FatordeSeguranaLabel.Text = 'Fator de Segurança:';

            % Create fs
            app.fs = uieditfield(app.EixoPanel, 'numeric');
            app.fs.Limits = [1 Inf];
            app.fs.Position = [165 296 60 22];
            app.fs.Value = 1;

            % Create AdicionarEixoButton
            app.AdicionarEixoButton = uibutton(app.EixoPanel, 'push');
            app.AdicionarEixoButton.ButtonPushedFcn = createCallbackFcn(app, @AdicionarEixoButtonPushed, true);
            app.AdicionarEixoButton.Enable = 'off';
            app.AdicionarEixoButton.Position = [50 37 140 22];
            app.AdicionarEixoButton.Text = 'Adicionar Eixo';

            % Create NomedoeixoLabel
            app.NomedoeixoLabel = uilabel(app.EixoPanel);
            app.NomedoeixoLabel.HorizontalAlignment = 'right';
            app.NomedoeixoLabel.Position = [15 364 84 15];
            app.NomedoeixoLabel.Text = 'Nome do eixo:';

            % Create Nomeex
            app.Nomeex = uieditfield(app.EixoPanel, 'text');
            app.Nomeex.Position = [114 360 111 22];

            % Create DireodoeixoLabel
            app.DireodoeixoLabel = uilabel(app.EixoPanel);
            app.DireodoeixoLabel.HorizontalAlignment = 'center';
            app.DireodoeixoLabel.Position = [76 270 89 15];
            app.DireodoeixoLabel.Text = 'Direção do eixo';

            % Create xCheckBox
            app.xCheckBox = uicheckbox(app.EixoPanel);
            app.xCheckBox.ValueChangedFcn = createCallbackFcn(app, @xCheckBoxValueChanged, true);
            app.xCheckBox.Text = 'x';
            app.xCheckBox.Position = [25 236 31 15];

            % Create yCheckBox
            app.yCheckBox = uicheckbox(app.EixoPanel);
            app.yCheckBox.ValueChangedFcn = createCallbackFcn(app, @yCheckBoxValueChanged, true);
            app.yCheckBox.Text = 'y';
            app.yCheckBox.Position = [104 236 31 15];

            % Create zCheckBox
            app.zCheckBox = uicheckbox(app.EixoPanel);
            app.zCheckBox.ValueChangedFcn = createCallbackFcn(app, @zCheckBoxValueChanged, true);
            app.zCheckBox.Text = 'z';
            app.zCheckBox.Position = [183 236 31 15];
            app.zCheckBox.Value = true;

            % Create Posiodomancal1Label
            app.Posiodomancal1Label = uilabel(app.EixoPanel);
            app.Posiodomancal1Label.HorizontalAlignment = 'center';
            app.Posiodomancal1Label.Position = [64 198 118 15];
            app.Posiodomancal1Label.Text = 'Posição do mancal 1';

            % Create Posiodomancal2Label
            app.Posiodomancal2Label = uilabel(app.EixoPanel);
            app.Posiodomancal2Label.HorizontalAlignment = 'center';
            app.Posiodomancal2Label.Visible = 'off';
            app.Posiodomancal2Label.Position = [64 127 118 15];
            app.Posiodomancal2Label.Text = 'Posição do mancal 2';

            % Create AtualizarEixoButton
            app.AtualizarEixoButton = uibutton(app.EixoPanel, 'push');
            app.AtualizarEixoButton.ButtonPushedFcn = createCallbackFcn(app, @AtualizarEixoButtonPushed, true);
            app.AtualizarEixoButton.Visible = 'off';
            app.AtualizarEixoButton.Position = [50 40 140 22];
            app.AtualizarEixoButton.Text = 'Atualizar Eixo';

            % Create xeng_3Label
            app.xeng_3Label = uilabel(app.EixoPanel);
            app.xeng_3Label.HorizontalAlignment = 'right';
            app.xeng_3Label.Position = [15 84 15 15];
            app.xeng_3Label.Text = 'x';

            % Create xm2
            app.xm2 = uieditfield(app.EixoPanel, 'numeric');
            app.xm2.ValueChangedFcn = createCallbackFcn(app, @xm2ValueChanged, true);
            app.xm2.Enable = 'off';
            app.xm2.Position = [45 80 30 22];

            % Create xeng_2Label
            app.xeng_2Label = uilabel(app.EixoPanel);
            app.xeng_2Label.HorizontalAlignment = 'right';
            app.xeng_2Label.Position = [15 164 15 15];
            app.xeng_2Label.Text = 'x';

            % Create xm1
            app.xm1 = uieditfield(app.EixoPanel, 'numeric');
            app.xm1.ValueChangedFcn = createCallbackFcn(app, @xm1ValueChanged, true);
            app.xm1.Position = [45 160 30 22];

            % Create yeng_2Label
            app.yeng_2Label = uilabel(app.EixoPanel);
            app.yeng_2Label.HorizontalAlignment = 'right';
            app.yeng_2Label.Position = [95 164 15 15];
            app.yeng_2Label.Text = 'y';

            % Create ym1
            app.ym1 = uieditfield(app.EixoPanel, 'numeric');
            app.ym1.ValueChangedFcn = createCallbackFcn(app, @ym1ValueChanged, true);
            app.ym1.Position = [119 160 30 22];

            % Create zeng_2Label
            app.zeng_2Label = uilabel(app.EixoPanel);
            app.zeng_2Label.HorizontalAlignment = 'right';
            app.zeng_2Label.Position = [165 164 15 15];
            app.zeng_2Label.Text = 'z';

            % Create zm1
            app.zm1 = uieditfield(app.EixoPanel, 'numeric');
            app.zm1.ValueChangedFcn = createCallbackFcn(app, @zm1ValueChanged, true);
            app.zm1.Position = [195 160 30 22];

            % Create zeng_3Label
            app.zeng_3Label = uilabel(app.EixoPanel);
            app.zeng_3Label.HorizontalAlignment = 'right';
            app.zeng_3Label.Position = [165 84 15 15];
            app.zeng_3Label.Text = 'z';

            % Create zm2
            app.zm2 = uieditfield(app.EixoPanel, 'numeric');
            app.zm2.ValueChangedFcn = createCallbackFcn(app, @zm2ValueChanged, true);
            app.zm2.Position = [195 80 30 22];

            % Create yeng_3Label
            app.yeng_3Label = uilabel(app.EixoPanel);
            app.yeng_3Label.HorizontalAlignment = 'right';
            app.yeng_3Label.Position = [95 84 15 15];
            app.yeng_3Label.Text = 'y';

            % Create ym2
            app.ym2 = uieditfield(app.EixoPanel, 'numeric');
            app.ym2.ValueChangedFcn = createCallbackFcn(app, @ym2ValueChanged, true);
            app.ym2.Enable = 'off';
            app.ym2.Position = [119 80 30 22];

            % Create DeletarEixoButton
            app.DeletarEixoButton = uibutton(app.EixoPanel, 'push');
            app.DeletarEixoButton.ButtonPushedFcn = createCallbackFcn(app, @DeletarEixoButtonPushed, true);
            app.DeletarEixoButton.Visible = 'off';
            app.DeletarEixoButton.Position = [50 9 140 22];
            app.DeletarEixoButton.Text = 'Deletar Eixo';

            % Create ResultadoButton
            app.ResultadoButton = uibutton(app.ElementosUIFigure, 'push');
            app.ResultadoButton.ButtonPushedFcn = createCallbackFcn(app, @ResultadoButtonPushed, true);
            app.ResultadoButton.Visible = 'off';
            app.ResultadoButton.Position = [11 573 100 22];
            app.ResultadoButton.Text = 'Resultado';

            % Create PanelResultado
            app.PanelResultado = uipanel(app.ElementosUIFigure);
            app.PanelResultado.TitlePosition = 'centertop';
            app.PanelResultado.Title = 'Resultado';
            app.PanelResultado.Visible = 'off';
            app.PanelResultado.Position = [121 26 761 639];

            % Create DimetrodoEixoEditFieldLabel
            app.DimetrodoEixoEditFieldLabel = uilabel(app.PanelResultado);
            app.DimetrodoEixoEditFieldLabel.HorizontalAlignment = 'right';
            app.DimetrodoEixoEditFieldLabel.FontWeight = 'bold';
            app.DimetrodoEixoEditFieldLabel.Position = [93 478 104 15];
            app.DimetrodoEixoEditFieldLabel.Text = 'Diâmetro do Eixo';

            % Create DimetrodoEixoEditField
            app.DimetrodoEixoEditField = uieditfield(app.PanelResultado, 'text');
            app.DimetrodoEixoEditField.Editable = 'off';
            app.DimetrodoEixoEditField.Position = [212 474 100 22];

            % Create TorqueMximoEditFieldLabel
            app.TorqueMximoEditFieldLabel = uilabel(app.PanelResultado);
            app.TorqueMximoEditFieldLabel.HorizontalAlignment = 'right';
            app.TorqueMximoEditFieldLabel.FontWeight = 'bold';
            app.TorqueMximoEditFieldLabel.Position = [93 436 93 15];
            app.TorqueMximoEditFieldLabel.Text = 'Torque Máximo';

            % Create TorqueMximoEditField
            app.TorqueMximoEditField = uieditfield(app.PanelResultado, 'text');
            app.TorqueMximoEditField.Editable = 'off';
            app.TorqueMximoEditField.Position = [212 432 100 22];

            % Create MomentoMximoEditFieldLabel
            app.MomentoMximoEditFieldLabel = uilabel(app.PanelResultado);
            app.MomentoMximoEditFieldLabel.HorizontalAlignment = 'right';
            app.MomentoMximoEditFieldLabel.FontWeight = 'bold';
            app.MomentoMximoEditFieldLabel.Position = [93 394 109 15];
            app.MomentoMximoEditFieldLabel.Text = 'Momento Máximo';

            % Create MomentoMximoEditField
            app.MomentoMximoEditField = uieditfield(app.PanelResultado, 'text');
            app.MomentoMximoEditField.Editable = 'off';
            app.MomentoMximoEditField.Position = [212 390 100 22];

            % Create SelecionarEixoDropDownLabel
            app.SelecionarEixoDropDownLabel = uilabel(app.PanelResultado);
            app.SelecionarEixoDropDownLabel.HorizontalAlignment = 'right';
            app.SelecionarEixoDropDownLabel.FontWeight = 'bold';
            app.SelecionarEixoDropDownLabel.Position = [92 566 94 15];
            app.SelecionarEixoDropDownLabel.Text = 'Selecionar Eixo';

            % Create SelecionarEixoDropDown
            app.SelecionarEixoDropDown = uidropdown(app.PanelResultado);
            app.SelecionarEixoDropDown.Items = {};
            app.SelecionarEixoDropDown.ValueChangedFcn = createCallbackFcn(app, @SelecionarEixoDropDownValueChanged, true);
            app.SelecionarEixoDropDown.Position = [201 562 100 22];
            app.SelecionarEixoDropDown.Value = {};

            % Create SelecionarElementoDropDownLabel
            app.SelecionarElementoDropDownLabel = uilabel(app.PanelResultado);
            app.SelecionarElementoDropDownLabel.HorizontalAlignment = 'right';
            app.SelecionarElementoDropDownLabel.Visible = 'off';
            app.SelecionarElementoDropDownLabel.Position = [425 570 116 15];
            app.SelecionarElementoDropDownLabel.Text = 'Selecionar Elemento';

            % Create SelecionarElementoDropDown
            app.SelecionarElementoDropDown = uidropdown(app.PanelResultado);
            app.SelecionarElementoDropDown.Items = {'Selecionar'};
            app.SelecionarElementoDropDown.ValueChangedFcn = createCallbackFcn(app, @SelecionarElementoDropDownValueChanged, true);
            app.SelecionarElementoDropDown.Visible = 'off';
            app.SelecionarElementoDropDown.Position = [556 566 100 22];
            app.SelecionarElementoDropDown.Value = 'Selecionar';

            % Create FxEditField_2Label
            app.FxEditField_2Label = uilabel(app.PanelResultado);
            app.FxEditField_2Label.HorizontalAlignment = 'right';
            app.FxEditField_2Label.FontWeight = 'bold';
            app.FxEditField_2Label.Visible = 'off';
            app.FxEditField_2Label.Position = [528 478 25 15];
            app.FxEditField_2Label.Text = 'Fx';

            % Create FxEditField
            app.FxEditField = uieditfield(app.PanelResultado, 'text');
            app.FxEditField.Editable = 'off';
            app.FxEditField.Visible = 'off';
            app.FxEditField.Position = [568 474 88 22];

            % Create FyEditFieldLabel
            app.FyEditFieldLabel = uilabel(app.PanelResultado);
            app.FyEditFieldLabel.HorizontalAlignment = 'right';
            app.FyEditFieldLabel.FontWeight = 'bold';
            app.FyEditFieldLabel.Visible = 'off';
            app.FyEditFieldLabel.Position = [528 436 25 15];
            app.FyEditFieldLabel.Text = 'Fy';

            % Create FyEditField
            app.FyEditField = uieditfield(app.PanelResultado, 'text');
            app.FyEditField.Editable = 'off';
            app.FyEditField.Visible = 'off';
            app.FyEditField.Position = [568 432 88 22];

            % Create FzEditFieldLabel
            app.FzEditFieldLabel = uilabel(app.PanelResultado);
            app.FzEditFieldLabel.HorizontalAlignment = 'right';
            app.FzEditFieldLabel.FontWeight = 'bold';
            app.FzEditFieldLabel.Visible = 'off';
            app.FzEditFieldLabel.Position = [528 394 25 15];
            app.FzEditFieldLabel.Text = 'Fz';

            % Create FzEditField
            app.FzEditField = uieditfield(app.PanelResultado, 'text');
            app.FzEditField.Editable = 'off';
            app.FzEditField.Visible = 'off';
            app.FzEditField.Position = [568 390 88 22];

            % Create AnliseDinmicaButton
            app.AnliseDinmicaButton = uibutton(app.PanelResultado, 'push');
            app.AnliseDinmicaButton.ButtonPushedFcn = createCallbackFcn(app, @AnliseDinmicaButtonPushed, true);
            app.AnliseDinmicaButton.Position = [338 36 108 22];
            app.AnliseDinmicaButton.Text = 'Análise Dinâmica';

            % Create UIAxes
            app.UIAxes = uiaxes(app.PanelResultado);
            title(app.UIAxes, 'Title')
            xlabel(app.UIAxes, 'X')
            ylabel(app.UIAxes, 'Y')
            app.UIAxes.Position = [62 133 300 185];

            % Create UIAxes_2
            app.UIAxes_2 = uiaxes(app.PanelResultado);
            title(app.UIAxes_2, 'Title')
            xlabel(app.UIAxes_2, 'X')
            ylabel(app.UIAxes_2, 'Y')
            app.UIAxes_2.Position = [421 133 300 185];

            % Create AdicionarEixoPanel
            app.AdicionarEixoPanel = uipanel(app.ElementosUIFigure);
            app.AdicionarEixoPanel.TitlePosition = 'centertop';
            app.AdicionarEixoPanel.Title = 'Adicionar Eixo';
            app.AdicionarEixoPanel.Visible = 'off';
            app.AdicionarEixoPanel.Position = [649 234 241 432];

            % Create xeng_2Label_3
            app.xeng_2Label_3 = uilabel(app.AdicionarEixoPanel);
            app.xeng_2Label_3.HorizontalAlignment = 'right';
            app.xeng_2Label_3.Position = [19 181 15 15];
            app.xeng_2Label_3.Text = 'x';

            % Create xeng_4
            app.xeng_4 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.xeng_4.ValueChangedFcn = createCallbackFcn(app, @xeng_4ValueChanged, true);
            app.xeng_4.Position = [49 177 30 22];

            % Create yeng_2Label_3
            app.yeng_2Label_3 = uilabel(app.AdicionarEixoPanel);
            app.yeng_2Label_3.HorizontalAlignment = 'right';
            app.yeng_2Label_3.Position = [99 181 15 15];
            app.yeng_2Label_3.Text = 'y';

            % Create yeng_4
            app.yeng_4 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.yeng_4.ValueChangedFcn = createCallbackFcn(app, @yeng_4ValueChanged, true);
            app.yeng_4.Position = [123 177 30 22];

            % Create zeng_2Label_3
            app.zeng_2Label_3 = uilabel(app.AdicionarEixoPanel);
            app.zeng_2Label_3.HorizontalAlignment = 'right';
            app.zeng_2Label_3.Position = [169 181 15 15];
            app.zeng_2Label_3.Text = 'z';

            % Create zeng_4
            app.zeng_4 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.zeng_4.ValueChangedFcn = createCallbackFcn(app, @zeng_4ValueChanged, true);
            app.zeng_4.Position = [199 177 30 22];

            % Create xeng_2Label_4
            app.xeng_2Label_4 = uilabel(app.AdicionarEixoPanel);
            app.xeng_2Label_4.HorizontalAlignment = 'right';
            app.xeng_2Label_4.Position = [19 104 15 15];
            app.xeng_2Label_4.Text = 'x';

            % Create xeng_5
            app.xeng_5 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.xeng_5.ValueChangedFcn = createCallbackFcn(app, @xeng_5ValueChanged, true);
            app.xeng_5.Enable = 'off';
            app.xeng_5.Position = [49 100 30 22];

            % Create yeng_2Label_4
            app.yeng_2Label_4 = uilabel(app.AdicionarEixoPanel);
            app.yeng_2Label_4.HorizontalAlignment = 'right';
            app.yeng_2Label_4.Position = [99 104 15 15];
            app.yeng_2Label_4.Text = 'y';

            % Create yeng_5
            app.yeng_5 = uieditfield(app.AdicionarEixoPanel, 'numeric');
            app.yeng_5.ValueChangedFcn = createCallbackFcn(app, @yeng_5ValueChanged, true);
            app.yeng_5.Enable = 'off';
            app.yeng_5.Position = [123 100 30 22];

            % Create zeng_2Label_4
            app.zeng_2Label_4 = uilabel(app.AdicionarEixoPanel);
            app.zeng_2Label_4.HorizontalAlignment = 'right';
            app.zeng_2Label_4.Position = [169 104 15 15];
            app.zeng_2Label_4.Text = 'z';

            % Create zeng_5
